OBJECTID,ZIP_CODE,CRID_ID,TYPE,LOCALE_KEY,ZIP_CRID,CITY_STATE,STATE_ABBR,BUS_CNT,RES_CNT,CRID_IND,CRID_NBR,TOT_CNT,DROPSHIP_KEY,FACILITY_NAME,DS_KEY,FAC_NAME,LT_200_IND,MED_INCOME,MED_AGE,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_LT_19,AGE_55_64,AGE_65_74,AGE_GT_85,AGE_75_84,AVG_HH_SIZ,Shape_Length
1,48910,C028,C,018051,48910C028,"LANSING, MI",MI,2,421,C,028,423,Y12220,LANSING,Y12220,LANSING,N,50982,36,51,168,139,130,209,98,45,26,31,2.166927654897697,8198.409678097452
2,48910,C044,C,018051,48910C044,"LANSING, MI",MI,48,406,C,044,454,Y12220,LANSING,Y12220,LANSING,N,32515,36,85,183,128,139,246,119,49,20,49,2.184160240502805,11987.504887942949
3,48910,C015,C,018051,48910C015,"LANSING, MI",MI,25,403,C,015,428,Y12220,LANSING,Y12220,LANSING,N,48915,37,54,116,97,100,179,102,37,10,25,2.381597881515858,11817.114648389843
4,48910,C040,C,018051,48910C040,"LANSING, MI",MI,1,404,C,040,405,Y12220,LANSING,Y12220,LANSING,N,34598,38,89,178,195,187,329,174,93,16,52,2.3667019118202446,8633.29503201944
5,48910,C013,C,018051,48910C013,"LANSING, MI",MI,6,482,C,013,488,Y12220,LANSING,Y12220,LANSING,N,45578,36,42,156,120,109,197,109,44,13,21,2.182260674809486,9945.266957733333
6,48910,C016,C,018051,48910C016,"LANSING, MI",MI,5,520,C,016,525,Y12220,LANSING,Y12220,LANSING,N,50528,44,41,141,113,117,194,146,71,40,73,2.036974448691303,8830.413767946862
7,48910,C030,C,018051,48910C030,"LANSING, MI",MI,3,459,C,030,462,Y12220,LANSING,Y12220,LANSING,N,44517,39,42,120,127,113,227,92,70,20,49,2.3756947736391134,8261.707381138247
8,48910,C041,C,018051,48910C041,"LANSING, MI",MI,6,547,C,041,553,Y12220,LANSING,Y12220,LANSING,N,41290,32,163,308,162,184,415,170,83,17,50,2.2976713905063475,9850.413102153281
9,48910,C049,C,018051,48910C049,"LANSING, MI",MI,8,713,C,049,721,Y12220,LANSING,Y12220,LANSING,N,31109,36,82,172,140,152,248,111,67,10,46,2.154762972395834,9140.962474419273
10,48910,C087,C,018051,48910C087,"LANSING, MI",MI,31,416,C,087,447,Y12220,LANSING,Y12220,LANSING,N,36076,37,84,185,160,168,295,144,62,21,53,2.260143547688402,8567.397228619577
11,48910,C092,C,018051,48910C092,"LANSING, MI",MI,5,432,C,092,437,Y12220,LANSING,Y12220,LANSING,N,39284,35,52,142,113,108,198,86,38,12,29,2.297116875180129,9297.355462608086
12,48910,C031,C,018051,48910C031,"LANSING, MI",MI,39,531,C,031,570,Y12220,LANSING,Y12220,LANSING,N,27348,35,87,185,159,174,369,149,69,17,44,2.392544082260715,8967.911871044458
13,48910,C083,C,018051,48910C083,"LANSING, MI",MI,18,395,C,083,413,Y12220,LANSING,Y12220,LANSING,N,49726,39,37,141,103,101,160,117,48,20,31,2.084574230489232,8904.356638158579
14,48910,C082,C,018051,48910C082,"LANSING, MI",MI,18,336,C,082,354,Y12220,LANSING,Y12220,LANSING,N,49363,36,46,184,125,125,184,100,41,17,26,2.0892106226705423,9623.416028981628
15,48910,C007,C,018051,48910C007,"LANSING, MI",MI,112,497,C,007,609,Y12220,LANSING,Y12220,LANSING,N,33858,30,87,184,102,114,244,71,31,3,12,2.369865347647033,11247.988780384618
16,48910,C020,C,018051,48910C020,"LANSING, MI",MI,15,460,C,020,475,Y12220,LANSING,Y12220,LANSING,N,30784,33,121,203,104,112,267,103,49,13,30,2.2310044518997008,16282.989416819175
17,48910,C058,C,018051,48910C058,"LANSING, MI",MI,8,705,C,058,713,Y12220,LANSING,Y12220,LANSING,N,29988,27,567,484,126,98,291,73,26,8,15,1.9885925061451784,5390.96074221525
18,48910,C010,C,018051,48910C010,"LANSING, MI",MI,26,361,C,010,387,Y12220,LANSING,Y12220,LANSING,N,43010,34,69,173,134,130,251,99,43,10,23,2.3372005912616376,8753.60541645064
19,48910,C045,C,018051,48910C045,"LANSING, MI",MI,1,465,C,045,466,Y12220,LANSING,Y12220,LANSING,N,22405,35,56,141,103,126,235,109,50,10,41,2.3953735522383988,8911.874255060387
20,48910,C012,C,018051,48910C012,"LANSING, MI",MI,61,374,C,012,435,Y12220,LANSING,Y12220,LANSING,N,43786,36,67,162,140,136,226,112,49,14,33,2.2177850674814703,8724.04341003369
21,48910,C011,C,018051,48910C011,"LANSING, MI",MI,13,461,C,011,474,Y12220,LANSING,Y12220,LANSING,N,51423,34,69,226,180,159,329,133,47,13,30,2.371885869912833,11736.711078388698
22,48910,C014,C,018051,48910C014,"LANSING, MI",MI,34,383,C,014,417,Y12220,LANSING,Y12220,LANSING,N,36846,36,49,145,102,107,177,90,41,13,33,2.187068593771872,10794.980705531405
23,48910,C026,C,018051,48910C026,"LANSING, MI",MI,1,448,C,026,449,Y12220,LANSING,Y12220,LANSING,N,49811,37,59,228,178,166,307,147,91,31,29,2.1862673803521857,7107.883449899711
24,48910,C059,C,018051,48910C059,"LANSING, MI",MI,1,931,C,059,932,Y12220,LANSING,Y12220,LANSING,N,30112,26,655,503,99,58,235,46,14,2,6,1.986952460821685,3620.550545078559
25,48910,C029,C,018051,48910C029,"LANSING, MI",MI,42,648,C,029,690,Y12220,LANSING,Y12220,LANSING,N,36125,32,147,245,140,154,277,120,49,12,29,2.2314075823829747,12041.969797938247
26,48910,C005,C,018051,48910C005,"LANSING, MI",MI,20,359,C,005,379,Y12220,LANSING,Y12220,LANSING,N,36110,34,60,176,147,146,300,110,47,13,25,2.37763568836872,10066.969994381323
27,48910,C039,C,018051,48910C039,"LANSING, MI",MI,7,429,C,039,436,Y12220,LANSING,Y12220,LANSING,N,31658,36,74,148,152,157,311,145,74,16,45,2.5160553718711145,8668.572798460196
28,48910,C088,C,018051,48910C088,"LANSING, MI",MI,16,563,C,088,579,Y12220,LANSING,Y12220,LANSING,N,25619,29,72,142,109,122,301,72,31,1,17,2.7336711232386555,10373.368626990386
29,48910,C076,C,018051,48910C076,"LANSING, MI",MI,90,483,C,076,573,Y12220,LANSING,Y12220,LANSING,N,39179,38,69,142,136,141,229,129,58,15,42,2.2353125488448913,7284.077759470874
30,48910,C023,C,018051,48910C023,"LANSING, MI",MI,119,431,C,023,550,Y12220,LANSING,Y12220,LANSING,N,24318,36,69,159,134,166,277,133,56,12,38,2.206296438736175,10862.540118275738
31,48910,C004,C,018051,48910C004,"LANSING, MI",MI,21,731,C,004,752,Y12220,LANSING,Y12220,LANSING,N,25790,33,85,175,160,170,392,147,63,13,39,2.5414939607824887,11893.363828420597
32,48910,C084,C,018051,48910C084,"LANSING, MI",MI,0,563,C,084,563,Y12220,LANSING,Y12220,LANSING,N,49220,34,55,163,124,112,217,86,37,12,23,2.331130539305593,10693.242877351593
33,48910,C081,C,018051,48910C081,"LANSING, MI",MI,43,723,C,081,766,Y12220,LANSING,Y12220,LANSING,N,10570,22,380,110,33,35,367,25,11,4,10,2.3190230846637765,37060.94151657545